Code,en,fr
634,Gulch,Coulée
635,Fork,Fourche
636,Coulée,Coulée
637,Overflow,Drain
638,Ditches,Ruisseaux
639,Canals,Canaux
640,Channel,Chenal
641,Rivulet,Crique
643,Creeks,Criques
645,Runs,Rapides
646,Gullies,Criques
647,Rivers,Rivières
648,Brooks,Ruisseaux
649,Rivers,Rivières
650,Coulee,Crique
651,River Segment,Segment de rivière
652,Drain,Rigole
653,Gut,Ruisseau
654,River segment,Segment de rivière
700,Bend,Courbe
701,River Junction,Confluent
703,Forks,Confluent
704,Reach,Passe
705,Oxbow,Méandre
706,River Mouth,Embouchure
708,Snye,Faux chenal
710,Pool,Fosse
711,Deadwater,Eau morte
712,Stillwater,Eau morte
713,Bogan,Bras mort
714,Cove,Bras mort
715,Crossing,Traverse
716,Elbow,Coude
717,Hole,Fosse
719,Pothole,Eau morte
722,Padou,Cove
724,Runround,Faux chenal
725,Turn,Courbe
726,Turns,Courbes
727,Fork,Confluent
728,Confluence,Confluent
729,Whirlpool,Remous
730,Rapids,Rapides
731,Falls,Chutes
732,Cascade,Cascade
733,Cascades,Cascades
734,Fall,Chute
735,Rapid,Rapide
736,Waterfall,Chute
737,Dump,Chute
740,Guzzle,Ruisseau
742,Rip,Rapide
743,Rips,Rapides
744,Falls,Sault
746,Current,Courant
747,Channel,Branche
748,Ford,Gué
749,Slough,Faux chenal
750,Rapids,Rapides
751,Rattle,Rapide
752,Cataract,Cataracte
753,Current,Courant
755,Crossing,Traverse
757,Salmon Hole,Fosse à saumon
758,Riffle,Rapide
759,Fork,Confluent
760,Bend,Courbe
761,Meander,Méandre
762,Rapid,Rapide
763,Eddy,Remous
765,Horseshoe,Coude
766,Falls,Chutes
768,Waterfall,Chute
769,Basin,Bassin
770,Stillwaters,Eaux mortes
771,Deadwaters,Eaux mortes
772,Pools,Fosses
773,Run,Rapide
774,Runs,Rapides
775,Fishing Pool,Lieu de pêche
776,Fishing Pools,Lieux de pêche
777,Fishing Hole,Lieu de pêche
778,Whirlpools,Remous
779,Bends,Courbes
781,Shallows,Hauts-fonds
782,Flumes,Rapides
783,Stretch,Passe
787,Meanders,Méandres
793,Elbow,Coude
795,Drain,Cours d'eau agricole
796,Fishing Hole,Lieu de pêche
797,Fishing Holes,Lieux de pêche
798,Inlet,Embouchure
799,Mouth,Embouchure
951,Lake,Lac
952,Lakes,Lacs
953,Pond,Lac
954,Ponds,Lacs
955,Reservoir,Réservoir
956,Slough,Marécage
957,Lagoon,Lagune
958,Barasway,Barasway
959,Flowage,Réservoir
960,Hole,Étang
961,Lake,Lac
962,Pond,Lac
963,Millpond / Mill Pond,Réservoir
964,Pool,Étang
965,Pothole,Fosse
966,Pughole / Pug Hole,Étang
967,Mal Bay,Barachois
968,Pond,Mare
969,Sloughs,Marécages
970,Lake,Lac
971,Gully,Marais
972,Lakes,Lacs
973,Lagoon,Lagune
974,Pond,Étang
975,Barachois,Barachois
976,Gullies,Marais
977,Potholes,Étangs
979,Lake,Lac
980,Basin,Lac
981,Holes,Fosse
982,Pond,Lac
983,Ponds,Lacs
984,Pools,Étangs
985,Ponds,Étangs
986,Steady,Fosse
987,Steadies,Fosses
988,Ponds,Mares
989,Waters,Étangs
990,Tarn,Lac
991,Tarns,Lacs
992,Artificial Lake,Lac artificiel
993,Artificial Lakes,Lacs artificiels
994,Part of a Lake,Partie de lac
995,Part of a Reservoir,Partie de réservoir
996,Reservoir,Réservoir
997,Aboiteau,Aboiteau
998,Part of a Lake,Partie de lac
1150,Spring,Source
1151,Springs,Sources
1152,Hotspring / Hot Spring,Source thermale
1153,Hotsprings / Hot Springs,Sources thermales
1154,Spring,Source
1158,Springs,Sources
1200,Canal,Chenal
1201,Channel,Chenal
1202,Channels,Chenaux
1203,Narrows,Passage
1204,Strait,Détroit
1205,Sound,Détroit
1206,Pass,Passage
1207,Passage,Passage
1208,Tickle,Passage
1209,Opening,Passage
1210,Gut,Passage
1211,Straits,Détroits
1212,Ocean,Océan
1213,Sea,Mer
1214,Chokey,Passe
1215,Dugway,Passage
1216,Entrance,Entrée
1217,Gap,Passage
1218,Gulch,Goulet
1220,Guzzle,Goulet
1221,Hole,Passage
1222,Inlet,Passage
1224,Run,Passage
1225,Sluice,Passage
1227,Way,Passage
1228,Thoroughfare,Chenal
1229,Cut,Canal artificiel
1230,Pass,Passe
1231,Channel,Chenal
1233,Strait,Détroit
1235,Traverse,Passe
1236,Creek,Passage
1237,Corners,Carrefour
1239,Runs,Passage
1240,Basin,Bassin
1242,Basin,Bassin
1243,Gully,Goulet
1244,Gully,Goulet
1246,Pass,Passes
1248,Sea,Mer
1249,Channels,Chenaux
1250,Ocean,Océan
1352,Rip,Ride
1353,Rips,Rides
1354,Tidal Flow,Courant de marée
1355,Tickles,Passage
1356,Tittle,Passage
1358,Tidal Rapids,Courant de marée
1400,Bay,Baie
1401,Road,Rade
1402,Arm,Bras
1403,Fiord,Fjord
1404,Gulf,Golfe
1405,Harbour,Havre
1406,Anchorage,Mouillage
1407,Cove,Anse
1408,Coves,Anses
1409,Motion,Ride
1410,Creek,Crique
1411,Inlet,Bras
1412,Bight,Baie
1413,Hole,Trou
1417,Creek,Crique
1418,Eddy,Remous
1419,Estuary,Estuaire
1421,Goulet,Goulet
1422,Gully,Anse
1423,Haven,Havre
1424,Hole,Trou
1426,Port,Mouillage
1427,Soi,Barachois
1428,Sound,Bras
1429,Lead,Passage
1431,Creek,Ruisseau
1432,Cove,Anse
1433,Bay,Baie
1434,Fiord,Fjord
1435,Harbour,Havre
1436,Anchorage,Rade
1437,Basin,Bassin
1438,Anchorage,Mouillage
1439,Pool,Fosse
1440,Bite,Baie
1441,Arm,Bras
1444,Oxbow,Bras mort
1445,Estuary,Estuaire
1446,Gulf,Golfe
1448,Bays,Baies
1449,Harbours,Havres
1450,Holes,Anses
1451,Roads,Rades
1452,Gullies,Anses
1453,Basin,Anse
1455,Gulch,Anse
1456,Gulches,Anses
1457,Coves,Anses
1458,Bays,Baies
1459,Basins,Bassins
1460,Bottom,Fond
1461,Oxbows,Bras morts
1463,Backside,Anse
1464,Gut,Anse
1465,Part of a bay,Partie de baie
1600,Cape,Cap
1601,Head,Cap
1602,Isthmus,Isthme
1603,Peninsula,Péninsule
1604,Point,Pointe
1605,Promontory,Promontoire
1606,Headland,Cap
1607,Foreland,Pointe
1608,Spit,Flèche
1609,Points,Pointes
1610,Heights,Hauteurs
1611,Land,Terre
1612,Coast,Côte
1613,Arch,Arche
1614,Bank,Berge
1615,Cliff,Falaise
1616,Coast,Côte
1618,End,Pointe
1619,Hummock,Buttereau
1620,Neck,Langue de terre
1621,Nose,Pointe
1622,Sand Point,Pointe de sable
1623,Seaside,Rivage
1624,Head,Tête
1625,Bluff,Falaise
1626,Bill,Pointe
1627,Point,Pointe
1628,Peninsula,Presqu'île
1629,Cap,Cap
1630,Capes,Caps
1631,Peninsula,Péninsule
1632,Bend,Pointe
1633,Cliff,Falaise
1639,Delta,Delta
1640,Promontory,Promontoire
1641,Cliffs,Falaises
1642,Capes,Caps
1643,Bluffs,Falaises
1644,Heads,Caps
1645,Hummocks,Collines
1646,Cliffs,Falaises
1647,Points,Pointes
1648,Spit,Langue de terre
1649,Arches,Arches
1650,Coasts/ Shores,Côtes
1651,Blow-Me-Down / Blow Me Down,Promontoire
1652,Bank,Berge
1653,Part of a coastline,Segment de côte
1900,Beach,Plage
1901,Bar,Barre
1902,Breaker,Brisant
1903,Breakers,Brisants
1904,Sand Bar,Batture
1905,Sand Bar,Batture
1906,Dune,Dune
1907,Flat,Batture
1908,Flats,Battures
1909,Shore,Rivage
1910,Beach,Plage
1912,Strand,Estran
1913,Beach,Grève
1915,Sandspit,Flèche
1916,Bar,Barre
1918,Spur,Éperon
1919,Gradins de plage,Gradins de plage
1920,Shore,Rivage
1922,Beaches,Plages
1923,Bars,Barres
1924,Flats,Battures
1926,Beaches,Grèves
1930,Spit,Flèche
1931,Strand,Rivage
1932,Strands,Rivages
1933,Raised Beach,Plage soulevée
1934,Tidal Flat,Replat de marée
2000,Bank,Banc
2001,Banks,Bancs
2002,Reef,Récif
2003,Reefs,Récifs
2004,Shoals,Hauts-fonds
2005,Shoal,Haut-fond
2006,Ledge,Chaussée
2008,Trough,Cuvette
2009,Plain,Plaine
2010,Bar,Barre
2013,Shoal or Patch,Bosse
2014,Chuckle,Rochers
2015,Ground,Haut-fond
2016,Grounds,Hauts-fonds
2019,Knoll,Dôme
2021,Patch,Haut-fond
2022,Peak,Pic
2023,Ridge,Dorsale
2024,Rock,Rocher
2025,Spot,Haut-fond
2026,Sunker,Rocher
2027,Sand Bank / Sandbank,Berge
2028,Bottom,Bottom
2029,Canyon,Canyon
2030,Breakers,Brisants
2031,Shoal,Haut-fond
2032,Rock,Roche
2033,Reefs,Récifs
2034,Ground,Banc de pêche
2035,Sand Bank,Banc de sable
2036,Reef,Récif
2037,Range,Chaîne
2038,Grounds,Bancs de pêche
2039,Bank,Banc
2041,Back,Haut-fond
2042,Bantam,Haut-fond
2043,Deeps,Bas-fond
2045,Hook,Poulier
2046,Bars,Barres
2047,Inundated Area,Marécage
2048,Ledges,Chaussées
2049,Sand Banks / Sandbanks,Bancs de sable
2050,Banks,Bancs
2051,Channel,Vallée
2052,Valley,Vallée
2053,Sunkers,Rochers
2054,Patches,Hauts-fonds
2055,Shoals,Hauts-fonds
2056,Banks,Bancs
2057,Sand Bar,Cordon littoral
2058,Sand Banks,Bancs de sable
2059,Bank,Banc
2061,Rock,Écueil
2062,Fosse,Fosse
2063,Shelf,Plate-forme insulaire
2065,Rise,Massif
2066,Basin,Bassin
2067,Hummock,Buttereau
2068,Lump,Bosse
2069,Rocks,Roches
2300,Island,Île
2301,Islands,Îles
2302,Isle,Île
2303,Isles,Îles
2306,Archipelago,Archipel
2307,Islet,Îlot
2308,Islets,Ilots
2312,Islet,Cap
2313,Cay,Caye
2315,Nubble,Rocher
2316,Thrum,Rocher
2317,Thrumcap / Thrum Cap,Rocher
2319,Group,Groupe
2320,Islet,Îlette / Ilette
2321,Mound,Îlot
2322,Island,Île
2323,Islands,Îles
2324,Islet,Îlot
2325,Archipelago,Archipel
2428,Rock,Rocher
2429,Rock Pile,Îlot
2430,Rocks,Roches
2431,Crab,Îlot
2432,Thrums,Rochers
2433,Rocks,Rochers
2434,Islets,Îlots
2435,Cays,Cayes
2436,Brandies,Rochers
2700,Range,Chaîne de montagnes
2701,Mountain,Montagne
2702,Mountains,Montagnes
2703,Peak,Pic
2704,Peaks,Pics
2705,Hill,Colline
2706,Hills,Collines
2707,Escarpment,Escarpement
2708,Cliff,Escarpement
2709,Cliffs,Escarpements
2710,Ridge,Chaînon
2711,Esker,Esker
2712,Bluff,Falaise
2713,Slope,Pente
2714,Dune,Dune
2715,Summit,Sommet
2716,Butte,Butte
2717,Highland,Massif
2718,Point,Pic
2719,Ramparts,Falaise
2720,Ranges,Chaînes de montagnes
2721,Bluffs,Falaises
2722,Pingo,Pingo
2723,Ridges,Chaînons
2724,Buttes,Buttes
2725,Hill,Côte
2726,Highlands,Massifs
2727,Shoulder,Chaînon
2729,Drumlin,Colline
2731,Pinnacle,Pinacle
2732,Pinnacles,Pinacles
2733,Physiographic Region,Région physiographique
2735,Crag,Pic
2739,Knoll,Colline
2740,Ledge,Corniche
2741,Lookoff,Belvédère
2742,Mount,Mont
2743,Mount,Mont
2744,Hills,Collines
2745,Scarp,Escarpement
2746,Spur,Éperon
2749,Lookout,Belvédère
2750,Peak,Pointu
2751,Rim,Bordure
2752,Rock,Falaise
2753,Ridge,Arête
2755,Foothills,Piémont
2756,Group,Groupe
2757,Rock,Roche
2758,Dome,Dôme
2759,Spire,Flèche
2760,Tower,Pic
2763,Hill,Colline
2766,Mountain,Montagne
2767,Rock,Falaise
2770,Back,Colline
2774,Brow,Sommet
2775,Buse,Colline
2777,Cone,Colline
2789,Ledge,Corniche
2790,Ridge,Crête
2791,Dome,Dôme
2793,Foothills,Piémont
2795,Summit,Sommet
2798,Hump,Bosse
2801,Bank,Côte
2803,Sand Hills,Dunes
2805,Moraine,Moraine
2806,Landslide,Glissement de terrain
2807,Knob,Colline
2809,Summits,Sommets
2810,Domes,Dômes
2812,Peak,Piton
2813,Mounts,Monts
2814,Mountains,Montagnes
2815,Crags,Pics
2816,Ledges,Corniches
2817,Hills,Côtes
2818,Dunes,Dunes
2819,Hills,Coteaux
2820,Highlands,Massif
2821,Tolt,Buttereau
2822,Range,Chaîne
2823,Spires,Flèches
2826,Towers,Pics
2827,Wall,Muraille
2828,Knolls,Buttereaux
2829,Abrupt,Abrupt
2830,Arch,Pont naturel
2831,Lookout,Belvédère
2832,Bank,Versant
2833,Summits,Sommets
2834,Abrupts,Abrupts
2835,Head,Sommet
2836,Hill,Coteau
2837,Tolts,Buttereaux
2838,Buffalo Jump,Précipice à bisons
2839,Lookouts,Belvédères
2840,Rocks,Rochers
2843,Slide,Glissement
2844,Cairn,Colline
2845,Cairns,Cairns
2847,Escarpment,Escarpement
2849,Eskers,Eskers
2850,Cliff,Paroi
2851,Peak,Pic
2854,Range,Chaîne de montagnes
2855,Ridges,Crêtes
2856,Fault,Faille
2859,Monument,Monument
2860,Cuesta,Cuesta
2901,Ravine,Ravin
2902,Coulée,Coulée
2903,Valley,Vallée
2904,Gulch,Ravin
2906,Canyon,Canyon
2907,Gorge,Gorge
2908,Gully,Ravin
2909,Gorges,Gorges
2911,Glen,Vallée
2912,Hollow,Vallon
2913,Pass,Col
2914,Vault,Ravin
2915,Notch,Col
2916,Basin,Cirque
2917,Depression,Dépression
2918,Gap,Col
2919,Trench,Fossé
2921,Saddle,Col
2922,Ravine,Ravin
2923,Valley,Vallée
2924,Niche,Niche
2925,Col,Col
2926,Vale,Vallée
2928,Cirque,Cirque
2929,Crater,Cratère
2930,Crevasse,Crevasse
2932,Draw,Ravine
2934,Cul-de-sac,Cul-de-sac
2935,Défilé,Défilé
2936,Depression,Dépression
2937,Crater,Cratère
2938,Crater,Cratère météorique
2939,Hollow,Dépression
2940,Canon,Canyon
2941,Cirques,Cirques
2942,Pup,Vallon
2943,Coulee,Coulée
2944,Hole,Hole
2950,Valley,Vallon
2954,Drook,Ravine
2955,Depression,Kettle
2956,Cleft,Fissure
2957,Cañon,Canyon
3100,Plateau,Plateau
3101,Plain,Plaine
3102,Plains,Plaines
3104,Lowland,Plaine
3105,Flat,Plaine
3106,Flats,Plaines
3107,Upland,Haute-terre
3108,Uplands,Hautes-terres
3109,Terrace,Terrasse
3111,Bench,Terrasse
3112,Plain,Plaine
3113,Terrace,Terrasse
3114,Plains,Plaines
3115,Crossing Place,Passage
3200,Glacier,Glacier
3201,Icefield,Champ de glace
3202,Ice Cap / Icecap,Calotte glaciaire
3203,Névé,Névé
3204,Ice Shelf,Plate-forme de glace
3205,Glaciers,Glaciers
3206,Snowfield,Champ de neige
3207,Ice Moraine,Moraine de glace
3208,Ice Rise,Sommet de glace
3209,Ice Sheet,Glacier
3211,Glacieret,Petit Glacier
3213,Icefall,Chute de glace
3214,Ice Patch,Parcelle de glace
3500,Forest,Forêt
3501,Bluff,Terrain boisé
3502,Desert,Terrain boisé
3503,Wooded Area,Terrain boisé
3504,Woods,Bois
3505,Grove,Bosquet
3506,Experimental Forest,Forêt expérimentale
3507,Grove,Bosquet
3508,Woods,Bois
3509,Forest,Forêt
3510,Bush,Bosquet
3511,Forest Area,Forêt expérimentale
3512,Tree Nursery,Pépinière
3515,Cedar Grove,Cédrière
3516,Orchard,Verger
3570,Meadow,Baissière
3571,Meadows,Baissières
3572,Barren,Pré
3573,Barrens,Pré
3574,Moor,Pré
3575,Haymarsh,Baissière
3576,Hay Meadow,Baissière
3577,Meadow,Pré
3578,Savannah,Baissière
3579,Prairie,Prairie
3580,Marsh,Marche
3581,Marshes,Marches
3582,Swamp,Marécage
3583,Bog,Marais
3585,Fen,Marais
3586,Flat,Baissière
3587,Flats,Baissières
3588,Glade,Baissière
3589,Heath,Pré
3590,Intervale,Platin
3592,Slough,Baissière
3593,Swale,Baissière
3594,Bog,Mocauque
3595,Plain,Marécage
3596,Bog,Marais
3597,Peat Bog,Tourbière
3602,Quagmire,Fondrière
3603,Swamp,Marécage
3605,Bog,Savane
3606,Community Pasture,Commune
3607,Muskeg,Fondrière
3610,Fallow,Clairière
3611,Plains,Baissière
3612,Swales,Baissière
3613,Bogs,Marais
3614,Glades,Baissières
3615,Hole,Baissière
3617,Intervale,Platin
3618,Bogs,Savanes
3619,Field,Champ
3620,Barrens,Prés
3621,Blueberry Grove,Bleuetière
3622,Fields,Champs
3623,Marshes,Marécages
3624,Bottom,Fond
3626,Meadow,Alpage
3628,Sloughs,Marécages
3700,Cave,Caverne
3701,Caves,Cavernes
3702,Cave,Caverne
3703,Grotto,Grotte
3705,Cave,Antre
3900,Fumarole,Fumerolle
3901,Volcano,Volcan
3902,Crater,Cratère
3903,Crater,Cratère
3904,Volcanoes,Volcans
4101,Generating Station,Centrale hydroélectrique
4102,Oilwell,Puit de pétrole
4103,Mine,Mine
4104,Mines,Mines
4105,Drill Site,Lieu de forage
4106,Quarry,Carrière
4107,Mining Camp,Camp minier
4109,Pits,Carrières
4110,Quarry,Carrière
4111,Forest Camp,Camp forestier
4112,Forest Locality,Domaine forestier
4114,Pit,Carrière
4117,Generating Station,Centrale hydroélectrique
4119,Forestry Station,Station forestière
4120,Quarries,Carrières
